
============================================================
 📡 TELEMETRY INSPECTOR v0.9.5
============================================================

🔍 Scanning for Measurements...
   Found 1 Measurement(s): mqtt_consumer

============================================================
 📊 ANALYSIS: mqtt_consumer
============================================================
Field Name                     | Count (24h)
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
data_drone_list_0_vertical_speed | 1         
